Path ID,Starting Point,Ending Point,Transit Type,Avg Time Taken (Hrs),Distance (Kms)
5c667f9e-41dd-48c0-8fb7-d217dc5e62c5,Manufacturer-1035,Retailer-770,Van,564.6,930.441
13452297-8cf4-4022-8a1f-d50449ec1546,Manufacturer-1035,Retailer-266,Ship,293.9,2472.622
0673c781-8916-46ef-9b52-4f3d3e20f32e,Manufacturer-1002,Retailer-009,Ship,112.7,584.712
e9f5d520-f536-4766-a009-349c07fc9336,Manufacturer-1002,Retailer-332,Truck,482.1,1782.729
d7f586f5-2e2e-4505-ae25-4263aa7a0875,Manufacturer-1002,Retailer-332,Van,691,232.023
2694dfe3-fea4-4d4a-b949-8b78fdb50e02,Manufacturer-1035,Retailer-266,Ship,30.9,1756.985
0a0184fa-0f64-41ad-b026-f0b7d6878a06,Manufacturer-1002,Retailer-332,Airplane,663.7,1765.773
7d3970da-f5f9-466f-8b06-7a227c88b4b0,Manufacturer-1035,Retailer-667,Ship,746.7,1915.222
fbe29269-1fc1-48f6-9be1-c7ebee445cf0,Manufacturer-1035,Retailer-770,Ship,590.7,1780.323
87a7312e-445d-4f99-a58e-2cf50b4d1c8c,Manufacturer-1035,Retailer-144,Van,65.3,1979.125
4cbd8dc8-1545-4276-a0a1-768225714466,Manufacturer-1002,Retailer-009,Van,74,1940.8
e9e2b033-61dc-4372-bb89-3175ae273f59,Manufacturer-2344,Retailer-770,Ship,419.2,655.177
f69b0241-fb1d-4e89-8f22-8346c82f5e01,Manufacturer-1035,Retailer-332,Truck,61.8,1186.171
7fcc9978-b470-4c8e-a5d4-b355caec0c8f,Manufacturer-1002,Retailer-770,Airplane,116.3,806.851
61a5123b-e81f-405f-9303-455e0426d5db,Manufacturer-2344,Retailer-770,Ship,716.3,758.514
1014a578-9e4f-4c38-8deb-8277dec507a0,Manufacturer-1002,Retailer-667,Van,642.1,588.442
93540932-e8ec-4437-9668-1f2756fee66d,Manufacturer-1002,Retailer-009,Airplane,731.5,201.483
ea0798fb-1ec1-48c0-b5df-a83d7f6b613d,Manufacturer-1002,Retailer-667,Truck,150,1140.207
72b6325f-c870-4cda-bf6d-a75ad8bc8cf6,Manufacturer-1002,Retailer-332,Airplane,78.8,584.566
34219b8c-6316-42db-bce7-8c95ce15e874,Manufacturer-1035,Retailer-144,Airplane,629,629.861
e72cf748-6459-492c-a42a-56dd2ab8ee17,Manufacturer-2344,Retailer-667,Van,746.4,944.964
7ef71dca-48d1-46f7-9f90-8f4b521fd15c,Manufacturer-1035,Retailer-144,Van,222.5,204.918
978de7e9-fea1-4f92-bc3c-e329880385a2,Manufacturer-1035,Retailer-009,Van,578.1,990.674
5627a974-ae52-4ad4-97df-5152714200a6,Manufacturer-1035,Retailer-009,Ship,314.1,1063.789
f4c39d6f-c95f-4976-93fc-d7403765c3a6,Manufacturer-1035,Retailer-266,Ship,305.2,1980.598
643c73d1-82a7-44d2-ab2b-cb7ec826b7db,Manufacturer-1002,Retailer-770,Van,363.5,755.56
49de5e6e-c083-41f6-ab6e-5aad1322f66f,Manufacturer-1002,Retailer-266,Ship,254.2,2284.95
5217b532-bcc6-418d-95d0-3775f76ae6d5,Manufacturer-2344,Retailer-667,Ship,422.9,2141.731
5d864460-bc1e-4892-a01d-f51d56d8b46f,Manufacturer-1002,Retailer-144,Van,489.1,303.757
1d17d0f9-fe2a-463f-bf2f-de40ae991aa3,Manufacturer-1035,Retailer-770,Ship,699.2,733.138
8c53a6e5-1b3e-48d4-87eb-a579f0cf5200,Manufacturer-2344,Retailer-770,Airplane,24.2,2035.093
f3e843d9-8ad6-4210-9d91-e8f1fefb46ea,Manufacturer-1002,Retailer-332,Van,338.7,1043.389
98963f74-7d49-4156-a197-8e100828f17c,Manufacturer-1002,Retailer-332,Ship,87.9,492.594
c3b4a629-4070-4a19-a5d3-956c379ac316,Manufacturer-2344,Retailer-009,Ship,55.7,1775.96
86235c3a-761a-4030-b389-cdbee1bd1e69,Manufacturer-1002,Retailer-332,Van,450.5,1154.581
eb1cbf0b-5471-4c90-b7e7-6474b6e3e7f2,Manufacturer-2344,Retailer-144,Truck,129.4,478.359
d794d8be-6dd7-487a-a0a7-c56689ab6f28,Manufacturer-1035,Retailer-009,Van,147.8,252.917
d73def04-d633-4487-a175-81f710934fd9,Manufacturer-2344,Retailer-667,Airplane,264.4,258.812
19dd8861-1c06-4003-ba05-9280f3b05a20,Manufacturer-2344,Retailer-266,Ship,607.9,208.187
1a76b971-ee82-41fb-9513-66ac68007a2b,Manufacturer-1035,Retailer-144,Airplane,703.6,2461.077
60219642-3c7c-4cc1-a462-31e14ce1d306,Manufacturer-1035,Retailer-770,Truck,97.4,2397.791
7e0d5f7e-47ea-4016-8f81-93de5b67d389,Manufacturer-2344,Retailer-770,Ship,427.2,1072.931
f95a3e4f-c794-4607-b5a0-3c8d96aa68f2,Manufacturer-1035,Retailer-770,Airplane,526.5,1279.913
d4bad208-7c87-4e74-af46-d3533545166e,Manufacturer-1035,Retailer-266,Truck,122.3,1151.9
6e93f2d7-6598-4658-aa44-368e5ac12ffe,Manufacturer-1035,Retailer-667,Truck,500.3,2400.286
a1ef5f43-058f-4fc2-936e-3328ddabfc3b,Manufacturer-1035,Retailer-667,Van,115.3,1313.838
52e36930-95c9-43eb-9bf3-901f0e8d12d8,Manufacturer-1002,Retailer-144,Truck,242.4,1954.074
d35df95e-6d1c-4e0a-980c-e5a8e6c311b1,Manufacturer-1035,Retailer-266,Van,460,713.873
db9080b8-70fe-4266-ba7f-5216a1d7c63e,Manufacturer-1035,Retailer-667,Truck,348.8,880.928
8e579003-4ddc-4d29-b307-ae478c2913df,Manufacturer-1002,Retailer-266,Truck,593.9,1177.699
2494a33a-ad6d-4d9c-b09a-60883aa6f7f4,Manufacturer-1035,Retailer-009,Truck,720.5,1430.554
9216b35a-3286-45f4-bed9-8b5a7e92aa84,Manufacturer-2344,Retailer-144,Truck,432.6,316.816
2a5bfbd4-0ceb-4568-9e91-de1f0342fa3a,Manufacturer-1002,Retailer-144,Truck,350.3,1093.851
ee1dfe96-dcaa-4c46-b0af-1b2f77cf3782,Manufacturer-2344,Retailer-667,Airplane,195.7,2251.864
c58d1742-b08c-42c9-adbb-1ae7dbfb85b6,Manufacturer-1035,Retailer-266,Van,560.1,2447.098
f0aaa5b9-3973-4097-86c0-cf865f1a4ba2,Manufacturer-2344,Retailer-770,Van,138.8,2094.737
6f7d6398-cb57-4220-ad61-c7667f7c9dec,Manufacturer-1035,Retailer-667,Ship,614.8,540.011
8f95efcd-6c41-4e55-9cfc-c8284ca050af,Manufacturer-2344,Retailer-009,Truck,612.4,266.499
d8529a2d-3bad-40ff-b943-11f301759117,Manufacturer-2344,Retailer-667,Ship,732.8,624.504
dd444009-a345-463a-b7e4-f8bdc47314a9,Manufacturer-1035,Retailer-009,Ship,151.4,1611.228
7384b3dc-740c-4fa7-ac4e-a0934ca89d7d,Manufacturer-2344,Retailer-266,Airplane,728,2283.963
2e4b6544-4d3e-44c3-997c-3663e829aaae,Manufacturer-2344,Retailer-009,Ship,178.9,2274.091
3acf8a14-0e42-480d-834a-35075dd721c6,Manufacturer-2344,Retailer-266,Truck,686.8,449.252
6fc6fe48-f720-4438-81a2-59fe872d6bec,Manufacturer-1035,Retailer-144,Ship,334.5,1104.524
af388f73-01e8-4b64-ace8-8c0117a28558,Manufacturer-2344,Retailer-144,Truck,222.9,268.107
ffe3a2d1-0d1a-4772-a476-81199d118278,Manufacturer-2344,Retailer-667,Airplane,292,1362.354
2bd7cc8b-561c-424c-bafe-28c002130781,Manufacturer-1002,Retailer-009,Airplane,541.3,2134.195
e7569d8c-3522-453e-b1e9-a843de04eefc,Manufacturer-1035,Retailer-266,Ship,105.3,2296.844
9d94f641-1d29-43fc-913e-869db5baa453,Manufacturer-1035,Retailer-667,Ship,212.2,1849.368
19262849-c622-4dbe-9618-04611e715e1c,Manufacturer-2344,Retailer-266,Truck,442.5,1853.278
53d61c68-d4a2-4ce4-8f34-8a48a2e13160,Manufacturer-2344,Retailer-667,Ship,47.1,1553.29
1c45a11c-7eec-408d-8e71-de542872cc5b,Manufacturer-1035,Retailer-144,Ship,423.1,1521.117
ffa6376a-7a92-4eec-bb06-7c20bee5c107,Manufacturer-2344,Retailer-667,Ship,638.6,2438.653
b4fcce06-1107-4183-b8b1-f3dd5eb70659,Manufacturer-1002,Retailer-667,Van,448.8,2170.632
9043ef19-1616-43e6-a270-8407f0f7c41a,Manufacturer-1002,Retailer-770,Ship,653,1500.811
4397f4d2-f2b8-49eb-819e-a668797ea12e,Manufacturer-2344,Retailer-144,Van,549.4,1846.502
43bdd462-bbf8-4c8d-9edd-267af26be094,Manufacturer-1002,Retailer-332,Truck,645.9,517.533
ca88f7ff-77d7-48bb-850d-72a1291573a5,Manufacturer-1035,Retailer-144,Ship,655.4,1877.866
e026f9fa-ea97-44ac-b73a-6c2b0a1b6c8e,Manufacturer-1002,Retailer-332,Airplane,553.7,1155.316
a904bfdc-5243-4819-9aef-c54c4a4785f0,Manufacturer-2344,Retailer-144,Airplane,680.1,874.187
47b23f38-e97b-4d10-9dbb-478a0c6a8661,Manufacturer-1002,Retailer-009,Ship,501,2395.588
14a8568a-920e-4128-9982-e991fb96e75c,Manufacturer-2344,Retailer-667,Ship,45.4,1879.935
4327c9fe-6ff0-418c-b8ae-5e84e24d3a0d,Manufacturer-1035,Retailer-144,Ship,536.2,2183.147
b938a281-b61b-46de-ae87-1119bd624003,Manufacturer-2344,Retailer-770,Van,555,544.759
e874d3c2-21c6-4f18-8a5c-7b754bfc1780,Manufacturer-2344,Retailer-667,Ship,163.4,960.591
fec9669d-7d03-42f0-b0fa-08530a8d4808,Manufacturer-2344,Retailer-009,Ship,50,1103.982
4931a68f-5b94-4243-b464-62a9d25134a0,Manufacturer-2344,Retailer-266,Truck,583,382.514
c20117e3-63dc-4e60-b355-e24fdeb1fac2,Manufacturer-1035,Retailer-332,Van,654.1,2043.792
7b64dbc7-cba0-4a7b-85b2-bfbad35781ee,Manufacturer-2344,Retailer-332,Truck,292.3,1679.125
a2c34353-99e7-4383-b8c6-903e3cf3a3b8,Manufacturer-1002,Retailer-667,Truck,102.1,907.356
aec9808c-94be-454c-8728-1d6c151c42e9,Manufacturer-1035,Retailer-332,Ship,421.4,660.54
e620b22d-1ced-4206-a33b-26e9c43eea2a,Manufacturer-2344,Retailer-144,Van,94.8,751.483
79cdbf1b-47ef-44a2-8405-36db7d0e825c,Manufacturer-2344,Retailer-770,Airplane,544.5,2063.554
ca01d6cc-8583-43fb-b581-f215336f4060,Manufacturer-2344,Retailer-770,Van,186.2,807.335
43bf4da4-3d77-499b-baf8-8bd4dae92826,Manufacturer-2344,Retailer-667,Van,457.2,1453.731
ca0b70df-40ca-40c2-9643-a8b65f162147,Manufacturer-2344,Retailer-144,Van,571.6,250.798
b1b2b555-bd2a-4f62-866a-95073905a677,Manufacturer-2344,Retailer-332,Truck,318.8,2415.42
43e166e5-2148-4710-9158-4f53042e5506,Manufacturer-2344,Retailer-266,Airplane,735.8,1642.003
d4423b0e-b88e-4296-bcde-d8b1b0d5fb69,Manufacturer-1035,Retailer-144,Ship,448.2,1016.614
99353a50-7bdf-4c00-8732-f6f583cdc16a,Manufacturer-2344,Retailer-667,Truck,364.1,635.138
ee172ed7-9a65-4590-83fc-34538019d024,Manufacturer-1002,Retailer-266,Truck,354.5,334.329
313d172c-3297-4a1d-ab82-add134939cd6,Manufacturer-1002,Retailer-667,Airplane,49.4,1108.439
8ba645e9-d26e-4aa8-98aa-4303667f1ece,Manufacturer-1002,Retailer-144,Van,461.8,952.116
555ac6e3-de3f-4716-a98f-534fa0a64d00,Manufacturer-1035,Retailer-667,Airplane,713,2424.142
ffbbc152-0485-4c72-bee7-37ed0112ab09,Manufacturer-1002,Retailer-009,Van,268.5,2137.983
7a7b5ecd-6758-442b-91af-38886f33ecaf,Manufacturer-1035,Retailer-667,Ship,355.8,1669.503
e104a02b-93ca-48c4-ba8b-fa443947b184,Manufacturer-2344,Retailer-009,Ship,592.8,237.084
8342819b-a8b2-420c-bc29-b8ba7e2f1fc3,Manufacturer-1002,Retailer-266,Van,54.3,492.178
1f60cd89-24f2-4f76-89d7-8d0b5ccaa201,Manufacturer-2344,Retailer-770,Ship,53.5,1685.151
8c2673d3-f7d2-48de-95e6-bdb217221025,Manufacturer-1035,Retailer-667,Ship,239.7,1111.366
a9b11098-5838-402c-b3c3-62468ce6d52b,Manufacturer-1035,Retailer-770,Airplane,364.9,1015.543
528e075d-12d0-4c46-aa2f-becb39733189,Manufacturer-1002,Retailer-667,Truck,64.3,2398.373
d48c7040-9680-4894-90c8-307e0e508b88,Manufacturer-2344,Retailer-667,Van,206.2,1201.918
5229cb97-a854-46f8-bc94-a07b5b6509a4,Manufacturer-1002,Retailer-770,Airplane,422.1,1962.916
2863bc73-76f4-45e8-a68e-a1b19c3c7ad0,Manufacturer-1035,Retailer-266,Truck,303.3,385.718
7f0097b6-11fc-4f7c-92b2-2cd7db417215,Manufacturer-2344,Retailer-770,Ship,256,877.502
7d79583a-2fdb-46c8-a678-530e519cd68e,Manufacturer-1002,Retailer-770,Airplane,250.7,1362.71
6e534728-6cf2-424a-84ef-1ecca2c12058,Manufacturer-2344,Retailer-332,Truck,456.1,648.563
c9caea65-613b-4af3-b06b-819153682eb5,Manufacturer-2344,Retailer-144,Truck,326.7,315.61
d7f6000f-ced8-43aa-89a7-2b5f34a7bcb9,Manufacturer-1035,Retailer-667,Truck,194.7,1786.045
5c6d2719-678c-4db2-bada-ab8e8a924638,Manufacturer-2344,Retailer-667,Truck,276.4,920.807
5912242b-efd1-4cca-89d0-d2ad4777c32f,Manufacturer-1002,Retailer-770,Truck,252.3,1153.667
0a09eec5-4e3c-419c-953f-c4234bd59f34,Manufacturer-2344,Retailer-009,Truck,527.8,1440.661
28797db0-5f07-4197-ad5a-9b9e42ac13a6,Manufacturer-1035,Retailer-332,Airplane,521.7,1555.06
be3d4892-3c72-4cc0-adcf-fc2dc01b77cf,Manufacturer-1002,Retailer-144,Truck,392.1,1613.446
647851ff-b215-4a3e-8adb-9d30dca957f0,Manufacturer-1002,Retailer-266,Ship,326.9,2183.573
64c12638-ff1c-4afe-a5e9-caf9332e027d,Manufacturer-1002,Retailer-266,Truck,718.2,2386.143
b6456d80-0b77-4011-ad91-f98ecad2cb3b,Manufacturer-1035,Retailer-144,Ship,697.5,1741.952
b73e4dcf-ce61-45df-ab77-3a08a1140dbc,Manufacturer-2344,Retailer-144,Airplane,264.5,1506.749
17eda95b-39f0-4eba-9741-00cd588e671b,Manufacturer-2344,Retailer-770,Van,695.4,2020.674
610e1bc7-803d-49ec-bfcd-08db1169516d,Manufacturer-1002,Retailer-332,Airplane,389.4,2373.231
a71e5510-30e6-4aa1-bce0-a9d87c0ce601,Manufacturer-2344,Retailer-266,Truck,285.8,1533.176
66f7e907-5ce1-4533-bf78-e5f3e13b9b06,Manufacturer-1035,Retailer-144,Airplane,353.7,1340.055
bc6b0afe-ea1e-4127-8db7-f905817ebcde,Manufacturer-2344,Retailer-667,Airplane,120.8,1824.2
a189ab9a-c883-4f3e-9043-ec091c02e8e0,Manufacturer-1035,Retailer-332,Airplane,111.6,755.658
d980c17c-2801-4573-a0a7-9d75b19e8d42,Manufacturer-2344,Retailer-009,Airplane,141.5,2401.368
aa4b470e-8532-4734-b791-ca7688b7827b,Manufacturer-1002,Retailer-770,Airplane,480.1,1615.6
7756255e-5c5a-4fd5-9522-debc2b3cf192,Manufacturer-1035,Retailer-144,Van,241.8,1339.15
b8df9262-bc67-41f2-979d-893bbed74552,Manufacturer-1002,Retailer-144,Ship,488.2,1365.613
0d450441-309b-4bc8-809d-1017d0c5a359,Manufacturer-1002,Retailer-144,Ship,669.8,596.896
d32dd5cc-5ba2-4370-9848-431f02217806,Manufacturer-2344,Retailer-144,Airplane,133.2,200.372
451e3fed-b04f-441c-a5b5-a8f2bf88b188,Manufacturer-2344,Retailer-144,Van,166.8,2014.746
c11c361d-4a3b-4324-8e3c-59fd1c775d21,Manufacturer-2344,Retailer-266,Truck,703.8,1276.842
5345ff10-be7d-410e-89e1-ff84b460d9ce,Manufacturer-1002,Retailer-332,Van,458,2203.365
5c4d649b-b829-49ed-9c10-06e503b8d902,Manufacturer-1002,Retailer-266,Ship,192.6,1079.222
e1113122-feae-4ccb-8b2a-4ee534a96330,Manufacturer-1002,Retailer-009,Truck,640.3,891.461
d7e5a1be-e881-40cf-9531-bcc040eedf96,Manufacturer-1002,Retailer-009,Van,666.5,1582.786
2cb60493-0197-4bfb-be02-de1bc91f34ea,Manufacturer-2344,Retailer-144,Van,237.2,521.195
33ff15b3-9ff1-4b89-93c4-4363fe3d1872,Manufacturer-2344,Retailer-667,Airplane,193.8,2337.052
b16363b2-55fb-4c61-987f-7228116a3153,Manufacturer-1002,Retailer-144,Airplane,221,1415.801
26de8e60-d10f-4acc-b221-9dd1d71d8425,Manufacturer-1035,Retailer-770,Ship,489.6,1637.046
62282838-da25-4f15-86e8-6fab88b09d41,Manufacturer-1002,Retailer-144,Ship,534.9,1643.625
8ad21263-af37-4280-bb54-121984c23cef,Manufacturer-1035,Retailer-332,Ship,665.3,1002.179
ba8e5cb4-65c2-4f29-80c2-2aa278495a7d,Manufacturer-1002,Retailer-667,Van,578.1,2078.182
9a34e37b-7534-4d31-a7d5-c8efe3b5471c,Manufacturer-1035,Retailer-009,Ship,384.7,2338.01
8497648e-3b4e-4e9d-8032-5d960271d2c5,Manufacturer-1002,Retailer-667,Airplane,52.8,1554.992
e9b74cfc-8f35-4108-bbcc-3a1ed1d2177b,Manufacturer-2344,Retailer-770,Truck,518.6,749.781
f28f1835-71c1-46e4-b6f9-79adf3b0ae77,Manufacturer-1002,Retailer-009,Airplane,691.3,1707.102
502b418b-964b-438e-affd-ad1bca74cda1,Manufacturer-1002,Retailer-144,Ship,411,783.26
62f03a43-9c9f-4cfa-972b-938cb7fbc7e6,Manufacturer-2344,Retailer-667,Ship,508.5,729.749
26933e51-c84a-4731-a49b-7b70c7b60259,Manufacturer-1002,Retailer-009,Ship,516.2,1540.755
5059b790-3e2a-4042-a874-9fc10419c450,Manufacturer-1002,Retailer-332,Ship,236.1,1229.39
b87b91b4-e2b2-43c9-be41-231a1301d496,Manufacturer-2344,Retailer-144,Airplane,443.8,1337.233
919d4192-f993-490a-bae0-ec857e983da0,Manufacturer-1035,Retailer-667,Truck,292.7,2268.745
2a6117f1-3a38-4789-a5f8-3ec3ee722c20,Manufacturer-1002,Retailer-667,Ship,141.2,370.452
38ef48cd-501c-49c3-87ba-cdeb91570ee0,Manufacturer-2344,Retailer-144,Truck,38.4,2165.829
2110a8d8-1c33-4840-8b17-fbefde19119d,Manufacturer-1002,Retailer-332,Truck,106.2,1403.929
2b3a4ef0-ebb1-47d2-a347-e12f7c886897,Manufacturer-2344,Retailer-332,Truck,289.7,1978.649
1447ebc1-3de6-49a2-bdac-00d0df847097,Manufacturer-1002,Retailer-266,Ship,128.3,2104.771
f9068bb7-f878-489f-9fce-8e9e179cb46d,Manufacturer-1002,Retailer-009,Airplane,329.3,230.739
a8fbe041-f24c-49b5-baab-d0fb5dcf07ad,Manufacturer-1002,Retailer-770,Ship,701.4,1910.498
18ba4b13-c8c1-421a-9c47-fc5b95d0fb6a,Manufacturer-1002,Retailer-266,Truck,198.5,1648.667
b67b25f7-4d73-4e7c-a9a9-5a484de31b87,Manufacturer-1002,Retailer-332,Airplane,183.1,301.953
032c664c-266d-468c-9621-dea54d91bda0,Manufacturer-1035,Retailer-266,Ship,358.1,201.912
9f790d96-8021-4ac4-a36a-469b1e286125,Manufacturer-1002,Retailer-667,Truck,72,1386.359
00044783-fc37-4204-9bd4-35672a6521b5,Manufacturer-1002,Retailer-770,Truck,154.7,1933.33
5977ccc9-eb00-45a5-9d8b-cca01fa80158,Manufacturer-1035,Retailer-009,Truck,554.4,1789.117
33fa189f-b0df-45ed-9f6c-9c84a2978947,Manufacturer-1002,Retailer-770,Ship,636.3,1645.168
614c7391-2c81-494f-a186-351e31e25d97,Manufacturer-1002,Retailer-332,Van,158.4,1434.964
3b3db02d-b8dd-49a3-81ed-6a8472ffdfb6,Manufacturer-2344,Retailer-667,Ship,405.1,1104.834
28c1f012-0fde-4685-ac50-59ac3ac809dc,Manufacturer-2344,Retailer-332,Truck,654.8,309.647
70cbab5d-a6c8-4878-a824-ba5fad0b1109,Manufacturer-2344,Retailer-770,Ship,214.7,1914.922
e93c8215-b5f3-48e9-aaee-1400f8fea0ab,Manufacturer-1035,Retailer-009,Ship,675.2,1320.951
fa8db2bc-bc69-48ff-b0e6-d948df2e50b4,Manufacturer-1002,Retailer-009,Van,54.7,958.316
4c914d4c-e841-4838-bec6-11c3aaeace51,Manufacturer-1035,Retailer-770,Ship,347.7,1652.826
2dd941b0-7b84-4b0a-be41-bfbed57c9765,Manufacturer-2344,Retailer-266,Van,166.9,1377.336
2b597d54-114d-431e-a932-3eeae91d7f7d,Manufacturer-2344,Retailer-332,Van,430.8,1331.63
b5636d96-fb11-4ab3-beeb-11af4b5d6e0f,Manufacturer-1002,Retailer-266,Ship,92.2,1581.232
e1b9cb6b-5fdf-4928-b9b8-c4249b2f8e24,Manufacturer-1035,Retailer-266,Ship,68.3,2128.329
158a3534-bc6c-4e5b-ba0d-e0f79b2b4f99,Manufacturer-2344,Retailer-144,Ship,395.8,2136.842
7345e1bb-93df-4dcc-abda-b3f9ca304467,Manufacturer-2344,Retailer-770,Airplane,451.9,1633.394
2d4ac1ad-0947-4733-9cfd-4640f6970517,Manufacturer-1002,Retailer-266,Ship,678.1,1492.095
14b12959-5e14-4acc-af19-5bc231f99d5a,Manufacturer-1035,Retailer-667,Van,300.9,2068.567
34f30445-3a1c-4927-b8b8-dca556ded08c,Manufacturer-2344,Retailer-144,Truck,630.2,2104.405
d2ceecfd-1363-4661-b207-895c78604b74,Manufacturer-1002,Retailer-144,Truck,129.2,1549.787
fdeabe7d-0cf3-4c30-bc0d-b280a30427e4,Manufacturer-1035,Retailer-770,Ship,559.4,1161.484
9824fb31-2c58-42ba-a1ee-12652981ef9c,Manufacturer-1035,Retailer-667,Ship,369.6,2102.372
12b242b9-709c-42cc-89ce-04410cb8facd,Manufacturer-1035,Retailer-144,Ship,232.6,680.601
dcf0fbc1-afea-4fee-8175-2a6b4969e082,Manufacturer-1002,Retailer-667,Airplane,291.3,467.245
a31222c9-723f-4421-805c-67ced57f98b1,Manufacturer-1002,Retailer-770,Van,641.6,1386.921
4d7531cf-bb60-4340-9340-a3dc6f09545d,Manufacturer-1002,Retailer-144,Airplane,440,1699.847
d230764f-7316-48be-80a5-40d08b752d67,Manufacturer-2344,Retailer-770,Van,245.2,1468.349
0096a019-4480-4f37-b4a7-bfb3e146ff27,Manufacturer-1035,Retailer-144,Ship,59.4,1953.05
4b11ac0b-4efb-40f8-b274-0675b6f09659,Manufacturer-1035,Retailer-266,Truck,218.2,1355.301
bcb92bbf-db65-4073-8a38-90f6f54088fe,Manufacturer-2344,Retailer-332,Van,698,1328.244
d055c618-2c62-4361-896d-d017ade72aa9,Manufacturer-1002,Retailer-770,Truck,173.3,1708.802
76232c1d-4dd3-4a1d-b4de-20e425c25f0f,Manufacturer-1035,Retailer-144,Ship,711.4,2496.956
0f49bdf5-c4b9-4338-a975-913bd9f400ef,Manufacturer-1035,Retailer-144,Ship,108,1535.644
bbcedc1f-2fbf-42ea-86d1-39ea3b4c0a5d,Manufacturer-1002,Retailer-667,Van,78.4,779.69
25e03696-da92-40ff-a70f-9443c6fd350b,Manufacturer-2344,Retailer-332,Ship,559.6,2251.363
fd72a0b1-6366-4c0a-bdee-90dbacc65e18,Manufacturer-2344,Retailer-266,Van,145.8,1514.691
96a42309-21fc-415b-b827-2e7249fe81eb,Manufacturer-1002,Retailer-667,Truck,727.4,1279.945
738a7e46-080d-4e3c-9f8d-3a2f047c412e,Manufacturer-2344,Retailer-009,Ship,503,280.236
2b8c202e-e6a3-4dfb-97be-2ea1b4a78015,Manufacturer-1035,Retailer-009,Van,707.6,1461.536
4972ce91-e4a3-484c-8a23-78107e069669,Manufacturer-2344,Retailer-009,Van,500.5,1205.363
fb915798-e7f1-48fb-be3b-5bc832d4a421,Manufacturer-1035,Retailer-332,Airplane,593.1,582.878
3279a106-5c86-4838-95bd-5091fcd7ad42,Manufacturer-1035,Retailer-332,Truck,140,546.628
ac929471-095b-4536-8c16-5da0aa46dd89,Manufacturer-1002,Retailer-667,Ship,101.3,1234.504
73e70a68-cf25-4a18-9fce-f4b9bee41aca,Manufacturer-1035,Retailer-770,Ship,98.6,316.345
e23d4562-3108-4d67-92f7-889098554a77,Manufacturer-1002,Retailer-009,Truck,319.5,1731.491
dd12965e-a264-4d7f-9e54-e167d9487b59,Manufacturer-1002,Retailer-667,Ship,598,1660.568
adc6667f-36e7-4121-b07b-7089419bf2da,Manufacturer-1035,Retailer-332,Truck,616.6,1573.246
a4262507-91b1-4521-a531-71b4006f51f8,Manufacturer-2344,Retailer-770,Truck,628.3,689.764
4538adca-7ea3-4235-8531-ccf1a1a5b3e8,Manufacturer-1002,Retailer-770,Ship,656,841.244
92ffd01d-0fe5-44ea-b327-ed39103b53f2,Manufacturer-1002,Retailer-332,Truck,162.2,372.17
637a1af8-7fa7-4856-b676-d44b98282e28,Manufacturer-1002,Retailer-332,Ship,166.9,1241.336
1ad893bf-2913-4551-a640-43b9969ec705,Manufacturer-1002,Retailer-266,Van,230,644.52
1720e5f7-f7c2-406d-a225-8f53df0cc38d,Manufacturer-1002,Retailer-770,Van,174.1,1957.84
e67660e5-843f-4e6c-b4f3-9b317c2203e8,Manufacturer-2344,Retailer-667,Airplane,400.3,1670.003
6bcc7fbd-6cad-4bb7-9023-af99f1c9cb73,Manufacturer-1002,Retailer-332,Van,177.5,1807.708
17b83559-05f7-4004-81dc-078119ba84b5,Manufacturer-1002,Retailer-770,Airplane,256.4,2481.567
60504011-5111-4111-937d-e099c5befa17,Manufacturer-1035,Retailer-332,Airplane,26.8,1936.418
057f2322-6ef1-4aae-921c-5bcf8d2c91c2,Manufacturer-1002,Retailer-009,Van,52.4,271.748
6fda3e58-c6b2-4961-b559-02a44aa1eca0,Manufacturer-1035,Retailer-144,Ship,90.2,2339.984
fdb0128b-c543-4b4b-9ee6-fbdb21a88e6f,Manufacturer-2344,Retailer-009,Airplane,459.8,369.706
fb11f4d2-b7d6-48e2-b331-9f3f7e342312,Manufacturer-2344,Retailer-667,Van,113.1,2027.886
a10c7738-a4b4-4849-8f98-903ae55b9d5c,Manufacturer-1035,Retailer-332,Truck,440.8,1931.533
caee4833-4aea-43cd-8f8b-cc84da4c512b,Manufacturer-2344,Retailer-667,Truck,170.1,2363.415
ac53cfa5-26f6-49e8-9521-6a508c999a6a,Manufacturer-1002,Retailer-332,Ship,619.3,297.194
52c039c0-12a3-457c-bb54-dc14379ae363,Manufacturer-2344,Retailer-144,Van,249.7,1664.417
18a75c2d-dca2-4ba3-baa2-96412eaa1545,Manufacturer-2344,Retailer-266,Ship,631.8,1830.279
6c2229fd-b6b3-4c42-88ea-2f52702df00d,Manufacturer-2344,Retailer-266,Truck,597,456.088
14c0ff09-c4c8-4da3-aff1-ac8015521beb,Manufacturer-2344,Retailer-332,Airplane,458.4,1023.769
bea5c2e2-0494-406d-9ee9-4eee513cd24c,Manufacturer-1002,Retailer-144,Van,332.4,695.001
4f8a0909-7efb-43e8-a1b2-d50bd632e263,Manufacturer-2344,Retailer-667,Airplane,467.8,2072.475
0338fa0d-4e85-411d-9935-fe7b55486334,Manufacturer-2344,Retailer-144,Van,102.2,1127.291
78b76a35-7f06-486e-93b4-06d8feef8023,Manufacturer-1035,Retailer-770,Van,546.9,613.834
